Utente;Regola;Nl
1;Auto-flush;Una persona si alza dalla toilet, il sensore rileva il movimento e esegue lo sciaquone.
1;Kitchen Safety;Una persona non e’ in cucina e quindi la luce si spegne e si accendono i sensori di allarme.
1;Wake up Buttercup;Quando sono le 7:00 a.m. e la persona rimane al letto per più di 15minuti allora si alzano le tapparelle.
1;Rainy day;Se le previsioni del tempo di domani dicono che piove e se nell’app di Google Calendar c’è un evento in programma, allora preimposta di chiudere le finestre domani e invia un sms avvertendo alla persona di prendere le precauzioni per la pioggia.
1;Garage door;Quando la macchina entra nel garage e se la macchina parcheggiata non si muove per 10 secondi, la porta del garage si chiude automaticamente e le luci si accendono.
1;Lights off;Quando la persona esce dal salotto, se la persona resta fuori dalla stanza per più di 5 minuti e la TV e/o la luce sono accessa/e. La TV  e la luce si spengono.
2;Ambient salone;WHILE l’utente sta ascoltando della musica DIMINUISCI la luminosità delle luci accese del salone
2;controllo casa/cane;IF in casa non c’è nessuno, RIEMPI la ciotola del cane d’acqua IF è sotto il livello indicato AND ACCENDI le telecamere di sicurezza
2;notifica visita;IF suonano al citofono AND nessuno è in casa MANDA un messaggio al cellulare dell’utente
2;pacchetto del buongiorno;WHILE l’utente è sotto la doccia AND l’orario è compreso tra le 7:00 e le 9:00 ACCENDI il riscaldamento in bagno AND MANDA le notizie del giorno
2;GAME OVER ;IF la console è accesa AND l’utente indossa il sensore vr CHIUDI la porta della stanza AND mandagli un avviso dopo 2 ora di gioco
2;Back to sci-fi;IF la porta è chiusa AND WHILE il proiettore è acceso AND IF l’utente sta guardando un film SPEGNI le luci della stanza e IMPOSTA il cellulare in silenzioso   
3;Aspiratore Cucina;WHILE l’utente è in casa e sta cucinando ATTIVARE aspiratore del piano cottura
3;Controllo Temperatura e Aria;IF temperatura di casa NOT maggiore di 17° ALZARE i riscaldamenti AND VERIFICARE livello di umidità dell’aria, IF umidità <35% ATTIVARE umidificatore
3;Robot Aspirapolvere;WHEN pavimento è asciutto AND IF il pavimento non è stato pulito per più di 48 ore ACCENDERE robot aspirapolvere
3;Sistema Antifurto;IF telecamera e sensori notano movimenti sospetti attorno alla casa dopo le 22:00 AND IF utente sconosciuto prova ad entrare da una porta o finestra ATTIVARE allarme antifurto AND INVIARE notifica a utenti della casa
3;Festa in Casa;IF festa in casa è impostata per oggi sul calendario WHEN è l’orario di inizio RIPRODUCI playlist impostata sugli altoparlanti AND ATTIVA luci dinamiche
3;Riparo dal Maltempo;WHEN fuori casa piove IF ci sono tapparelle AND finestre NOT chiuse nelle stanze della casa OR IF ci sono dei panni stesi fuori CHIUDERE tutte le tapparelle e le finestre aperte AND RIPORTARE in casa lo stendino automatico
4;Musica durante la doccia ;Quando sono sotto la doccia, attiva la mia playlist preferita.
4;Controllo alimenti ;Quando manca un determinato alimento in frigo, invia una notifica e aggiungi il prodotto nella lista della spesa sul led del frigo.
4;Panni stesi in veranda;Quando i panni sono stesi in veranda e c'è bel tempo, attiva la pergola retrattile.
4;Rilevare umidità e muffa;Se il rilevatore di qualità dell'aria registra livelli di umidità maggiori del 60% e ci sono tracce di muffa, purifica l'aria ogni ora e invia un messaggio al tecnico specializzato.
4;Suonare il citofono quando non sono in casa;"Quando sono in ufficio e bussano al citofono, invia notifica e riproduci al citofono ""sono in ufficio""."
4;Relax serale ;Quando sono sul divano, se sto leggendo un ebook e se l'orario è dopo le 22:00, riduci la luminosità della luce, accendi il camino e attiva massaggiatore del divano.
5;Risparmio multipresa;Quando la multipresa elettrica rileva uno stato di inattività uguale a 1 ora, allora imposta la sua modalità in spento
5;Ricambio sacchetto;Quando il contenitore della spazzatura non rileva il sacchetto, allora attiva l'igienizzatore e inserisci il sacchetto nuovo
5;Accensione scaldaletto;Quando sono le 21:00 e se la temperatura della camera è inferiore a 15°, allora accendi lo scaldaletto
5;Ricordati di bere;"Se il misuratore dell'idratazione calcola che l'utente ha bevuto meno 1L di acqua e lo smartwatch segna che il tempo di attività supera le 6 ore, allora trasmetti ""ricordati di bere"" tramite Alexa e ricorda i rischi della disidratazione tramite app"
5;Culla anticaduta;"Quando l'utente non è in camera da letto e se il sensore della culla rileva un movimento superiore a 10cm dalle barre, allora attiva la rete anticaduta della culla e trasmetti ""pericolo culla!"" tramite Alexa"
5;Modalità lettura;"Quando l'utente è in camera, se pronuncia ""modalità lettura"" ad Alexa o se imposta la modalità lettura dallo smartwatch, allora regola la luminosità dell'abat-jour a 2 e setta lo smartphone in modalità non disturbare"
6;caffè al mattino;Quando suona la sveglia, la macchina del caffè si accende
6;controllo acquario;Se la temperatura dell’acquario è inferiore a 25 gradi, accendi il riscaldatore e mandami una notifica
6;pulizia pavimento;Se è domenica e Rumba non è stato azionato, attivalo
6;salvaguardia device;Se fuori c’è un temporale e la tv è accesa, spegni la tv e tutte le luci della casa
6;riduci dispersione;Se apro la finestra e il riscaldamento è acceso, spegni il sistema di riscaldamento e avvisami con una notifica
6;chiusura casa;Se chiudo la porta di casa, tutte le luci sono spente e le finestre sono tutte chiuse, inserisci l’allarme e avvisami con una notifica.
7;Promemoria numero passi;IF numero di passi della giornata inferiore a 10.000 INVIARE promemoria con numero di passi mancanti
7;Risparmio energia salotto;IF famiglia NOT in soggiorno per più di 20 minuti, SPEGNERE luci e tv e MOSTRARE immagine di sfondo su tv
7;Aria condizionata;WHEN temperatura casa supera i 24° AND qualcuno è in casa ACCENDI l’aria condizionata
7;Pulizie settimanali;IF è domenica o giovedì AND famiglia NOT in casa AVVIA robot aspirapolvere e ACCENDI lavatrice
7;Controllo citofono;WHEN qualcuno suona al citofono IF famiglia NOT in casa AND IF dispositivi in modalità «non disturbare» MOSTRA video telecamera di sorveglianza e VISUALIZZA messaggio su display campanello
7;Controllo screen time bambini;WHEN sono le 23 AND i dispositivi dei bambini sono in uso SPEGNI le luci e INVIA promemoria per spegnere dispositivi e andare a letto
8;Promemoria medicina;"when è l'ora della medicina (tra le 19:00 e le 20:00), invia un promemoria ""Prendi la medicina"""
8;Robot pulizie;when qualcuno non è a casa aziona il robot delle pulizie and spegni le luci.
8;Controllo Frigo;when apri frigo if è aperto da 3 minuti, chiudi frigo
8;Distributore cibo per animali;when sono le 13:00 and sensore distributore rileva la presenza di una scatoletta, apri scatoletta e rilascia contenuto
8;Culla automatica;when sensore rileva presenza del bambino and il volume nella stanza raggiunge gli 80 Decibel then muovi culla and accendi cam.
8;Ventilazione automatica;when sensore rileva l'accensione di un fornello and rilevata presenza di nero fumo and rilevata quantità di gas nell'aria maggiore dello 0.08%, Spegni fornelli, accendi venola e apri le finestre. 
9;Piscina;WHEN c'è un temporale COPRI la piscina
9;Promemoria medicina;IF l'utente NOT ha assunto le medicine tra le 08:00 e le 09:00. INVIARE una notifica sullo smartphone, AND IF l'utente non ha dato nessuna conferma di lettura ATTIVARE la notifica vocale dalle casse bluetooth.
9;Smart TV;WHEN la TV è accesa AND IF non c'è nessuna che guarda lo schermo per più di 30 minuti SPEGNERE la TV.
9;Sveglia;IF è lunedì e martedì AND l'utente non si alza dal lett prima delle 7:30 ALZARE le tapparelle AND ACCENDERE la macchinetta del caffè
9;Luci d’ambiente e accensione forno;IF la cena tra amici è impostata alle 20:00, WHEN sono le 19:30 ACCENDI il forno AND imposta modalità luci soffuse nella sala da pranzo.
9;Focus per studio;WHEN l'utente studia AND la TV è accesa OR i social network dello smartphone non sono in stand-by SPEGNERE la TV AND attivare modalità stand-by per le app social.
10;Lavaggio terminato;WHEN la lavatrice termina il lavaggio, INVIA una notifica sul telefono dell’utente.
10;Lampadina non funzionante;IF la lampadina NON funziona, ORDINANE una nuova su Amazon e AGGIUNGI al calendario un promemoria per la data stimata di consegna.
10;Persona al portone quando non ci sono;WHEN qualcuno suona il campanella WHILE l’utente non è a casa, INVIA fotogramma della telecamera di sicurezza sul telefono dell’utente.
10;Temperatura bassa;IF la temperatura è inferiore ai 18°C WHILE l’utente è in casa, CHIUDI tutte le finestre e ACCENTI i termosifoni.
10;cane in giardino con irrigatori ;IF gli irrigatori sono in funzione WHEN il cane esce in giardino, SPEGNI gli irrigatori e CHIUDI la porta.
10;Movimento in giardino;IF l’orario è compreso tra 23:00 e 07:00 AND l’utente non è in casa WHEN c’è un movimento in giardino, ACCENDI le luci esterne e INVIA il filmato della telecamera di sicurezza all’utente.
11;Apertura senza chiavi;Supponendo che la casa disponga di un portone d’ingresso con maniglia intelligente  che mi riconosce attraverso un segnale del cellulare o un qualcosa di simile. Fai in modo che  la porta si apra appena gli sono di fronte. Senza che io abbia le chiavi di casa.
11;Video e Sensori se non in casa;Quando non sono in casa attiva tutte le videocamere e in caso di movimenti sospetti mandami un messaggio sul cellulare con la registrazione del video.
11;Interrompi caricamento  se 100%;Quando metto a caricare il monopattino e altri oggetti elettronici, fai in modo che la presa dove è collegato il dispositivo si spenga una volta che gli oggetti sono carichi al 100%, così da risparmiare energia.
11;Musica in doccia;Supponendo di avere in casa un bagno automatizzato, avere un sensore che riconosce quando si apre l’acqua calda della doccia e quando entri in doccia e  attivi lo stereo riproducendo la musica delle tue playlist preferite e che riconosca anche un comando di stop in caso non volessi ascoltare la musica.
11;Bagno occupato;Supponendo di avere un sensore in bagno, quando entri si accenda la luce si chiuda la porta e si accenda lo scaldino in caso la temperatura sia meno di 15 gradi e segnali all’esterno sull’interrutore o in uno schermo che il bagno è occupato.
11;Ricette frigo;Fai in modo che quando faccio la spesa e la metto in frigo, il frigo crei delle ricette con gli alimenti disponibili e ogni volta che aggiungo qualcosa riformuli le ricette, mandando sempre un messaggio dei possibili abbinamenti al mio cellulare.
12;Vestiti asciutti;Quando inizia a piovere, i bracci dello stendibiancheria si ritraggono.
12;Aria calda;Se un radiatore non funziona, si fa il reset della caldaia e si aumenta la pressione dell’acqua.
12;Pollice verde;Quando un sensore igrometrico rileva uno scarso livello di umidità della terra e se sono tra le 10:00 e le 14:00, si attiva il meccanismo di innaffiamento.
12;Relax in casa;Se vi è luce all’esterno e se la persona si trova all’interno della stanza, si solleva l’avvolgibile e si chiude la tenda.
12;Preallarme;Quando la porta viene aperta se la casa è vuota, si invia un sms al proprietario e si attiva un beep preallarme.
12;Il caffè del mattino;Quando il sensore rileva che la persona si alza dal letto, se l’ora è compresa tra le 7:30 e le 8:30, se lo smart watch dell'utente rileva il battito cardiaco compreso tra i 60 e gli 80, allora si accende la macchina elettrica del caffè e si alza l’avvolgibile della cucina.
13;Letto riscaldato;Alle 20:00 accendi lo scaldasonno in camera da letto  
13;Piante innaffiate;Se non rilevi movimento in giardino, accendi l’irrigatore e inviami la notifica “Irrigatore attivato”
13;Vapore in cucina;Quando l’umidità in cucina è superiore al 70% e la finestra è chiusa, accendi il vortice 
13;Aria viziata;Se la pattumiera è piena e la finestra chiusa, accendi profumatore ambiente e inviami la notifica “Urge buttare la spazzatura”
13;Illuminazione crepuscolo;Quando entro dal cancello principale, dalle 18.00 alle 19.00, accendi i contapassi all’ingresso e le luci in veranda
13;Pulizie settimanali;Alle 9:00 se non rilevi movimenti in casa e il giorno è festivo, attiva il robottino in salotto e la lavatrice in lavanderia
14;Posta Ricevuta;Quando il sensore della cassetta della posta rileva del contenuto, all’interno di casa si accende una lampadina di notifica.
14;Allarme Gatto ;Quando l’impianto di videosorveglianza non rileva la presenza del gatto, il collare GPS dello stesso emette un avviso sonoro e l’utente riceve sul telefono la posizione del collare.
14;Controllo Chiavi;Se apro la porta di casa e provo ad attraversarla senza il portachiavi RFID, il citofono interno mi avvisa di ricordarmi di prendere le chiavi di casa.
14;Annaffia piante casa;Quando il sensore di umidità della pianta in veranda misura un’umidità del terreno minore del 60%, e l’orario è fra le 20:00 e le 6:00, si spegne la lampada UV della pianta e si accende l’irrigatore automatico.
14;chiamata emergenza automatica;Se scatta l’allarme antincendio, o quando manca la corrente in casa, accendi le luci ausiliare e avvia una chiamata d’emergenza.
14;Controllo perdite acqua;Se chiudo il rubinetto della cucina, tutti i rubinetti della casa sono chiusi e il contatore dell’acqua continua a misurare, l’impianto idrico della casa viene chiuso e l’utente riceve sul telefono una notifica di una possibile perdita.
15;easy coffee;Se sono le 8:00 accendi la caffettiera elettrica in cucina. 
15;Spia fornelli;Se rimane il fornello acceso in cucina e non c’è nessuno, arriva una notifica sul telefono ed il fornello viene spento.
15;tepore post doccia ;Quando finisco di fare dalla doccia accendere la stufa in camera a 25°.
15;smart T-paper ;Quando in bagno mi accingo ad andare di corpo e quindi abbasso la tavoletta del wc, se la carta igienica è finita vengo avvertito da un segnale acustico.
15;Mantieni temperatura ;Quando il camino sta per spengersi con la casa non ancora calda e fuori fa freddo mi arriva una notifica sul telefono e si accende il riscaldamento. 
15;citofono smart ;Quando qualcuno suona il campanello ma nessuno è in casa, arriva una notifica sul telefono che avvisa della presenza dell’ospite e lo speaker del campanello segnala che nessuno può aprire.
16;Frigo aperto;Se il frigorifero resta aperto, inviare un messaggio al cellulare
16;Persiane aperte;Se, dalle 22:00 alle 7:00, le persiane non sono chiuse, invia un messaggio ad Alexa e fai partire un allarme
16;Condizionatore;Quando il bambino si avvicina alla finestra, se è aperta, impostare la chiusura della finestra
16;TV accesa;Se la tv è accesa e se sono le 23:30, spegni la tv e imposta un messaggio vocale su Alexa
16;Ordini Amazon;Quando il corriere è vicino, se l’utente ha effettuato un ordine online, apri il cancello e invia un messaggio sul cellulare
16;Spazio esterno;Quando i sensori di movimento non rilevano nessuno in giardino, se è estate e se l’orario è compreso tra le 22:00 e le 00:00 avvia l’irrigatore del giardino e accendi le luci esterne.
17;Stop musica;La musica è accesa, in casa. Quando l'utente esce di casa la musica si spegne attraverso un rilevatore di movimento collegato alla porta.
17;Ciotola mai vuota;"Quando l'animale si avvicina con il muso alla ciotola (dotata di sensore di livello), che conterrà il cibo; se questa non è piena si attiva negli orari che l'utente ha selezionato da app.La musica è accesa, in casa. Quando l'utente esce di casa la musica si spegne attraverso un rilevatore di movimento collegato alla porta."
17;scale anziani;"Quando l'utente anziano si avvicina al montascale AND si siede su di esso, dotato di un rilevatore di pressione, DO attiva, saluta e scende o sale le scale.Quando l'animale si avvicina con il muso alla ciotola (dotata di sensore di livello), che conterrà il cibo; se questa non è piena si attiva negli orari che l'utente ha selezionato da app.La musica è accesa, in casa. Quando l'utente esce di casa la musica si spegne attraverso un rilevatore di movimento collegato alla porta."
17;Butta rifiuti;Se il cestino è pieno e se è il giorno della raccolta rifiuti allora il sistema invierà un SMS al mio cellulare con una notifica sonora
17;agenda allenamenti;L'utente si pesa con una bilancia impedenziometrica, ci dà una stima sulla nostra salute fisica e se questa è sotto una certa soglia programma un allenamento speciale creando una agenda con ora ed esercizio fisico 
17;Benessere del neonato;Se il termostato intelligente e il sensore di movimento, collegato alla parete della stanzetta di un neonato, rileva che la temperatura di giorno è minore di 20° e di notte è minore di 18° e se rileva che il bambino sta piangendo allora regola la temperatura e avvia la ruota dei giochi, con la musichetta, appesa sulla culla.
18;Sveglia;Se sono le 7:00, la sveglia suona.
18;Chiusura finestre e spegnimento;Se non c’è nessuno in casa, si spegne la luce e si chiudono le tapparelle.
18; Accensione forno pranzo;Quando l’utente entra in cucina e l’orario è compreso tra le 12:00 – 14:00, si accende il forno.
18;Accensione termosifoni sera;Se l’orario è compreso tra le 18:00 – 23:00 e la temperatura è inferiore a 17 gradi, la luce si accende e si accendono i termosifoni.
18;Doccia mattino;Quando l’utente entra in bagno e l’ora è compresa tra le 7:00 e le 8:00, la luce si accende e si apre il rubinetto della vasca da bagno.
