;User;Rule Name;Goal;ECA;Environment;Object/service;Functionality;Operator;Value;Next Operator;Context;Class
0;1;Auto-flush;energy saving;evento;bathroom;toilet;rilevato movimento;uguale;TRUE;;;presence
1;1;Auto-flush;energy saving;azione;bathroom;toilet;sciacquone;uguale;TRUE;;;hygiene
2;1;Kitchen Safety;energy saving /security;condizione;kitchen;movimento;presenza;uguale;FALSE;;;presence
3;1;Kitchen Safety;energy saving /security;azione;kitchen;luce;si spegne;uguale;TRUE;AND;;lights
4;1;Kitchen Safety;energy saving /security;azione;kitchen;sistema di sicurezza;si accende;uguale;TRUE;;;alarm
5;1;Wake up Buttercup;wellbeing/health;evento;bedroom;data e ora;orario;uguale;7.00am;AND;;scheduling
6;1;Wake up Buttercup;wellbeing/health;condizione;bedroom;movimento;rilevato movimento;per;piu di 15minuti;/;;presence
7;1;Wake up Buttercup;wellbeing/health;azione;bedroom;tapparelle;si aprono;uguale;TRUE;;;doors and windows
8;1;Rainy day;comfort;condizione;no;meteo di domani;pioggia;uguale;TRUE;AND;;weather
9;1;Rainy day;comfort;condizione;no;calendario;evento per domani;uguale;TRUE;/;;scheduling
10;1;Rainy day;comfort;azione;home;tapparelle;impostare chiusura;uguale;ALLE *ORARIO IN CUI PIOVE*;AND;;doors and windows
11;1;Rainy day;comfort;azione;no;SMS;avvertire sul mal tempo;uguale;INVIA;;;notification
12;1;Garage door;comfort;evento;garage;macchina;entra nel garage;uguale;TRUE;AND;;presence
13;1;Garage door;comfort;condizione;garage;movimento;assenza di movimento;per;10 SECONDI;/;;presence
14;1;Garage door;comfort;azione;garage;porta del garage;si chiude;uguale;TRUE;AND;;doors and windows
15;1;Garage door;comfort;azione;garage;luci;si accendono;uguale;TRUE;;;lights
16;1;Lights off;energy saving;evento;living room;movimento;presenza;uguale;FALSE;AND;;presence
17;1;Lights off;energy saving;condizione;living room;movimento;assenza di movimento;per;5 MINUTI;AND;;presence
18;1;Lights off;energy saving;condizione;living room;TV e luci;accese;uguale;TRUE;;;lights
19;1;Lights off;energy saving;azione;living room;TV;spegnere;uguale;TRUE;AND;;device
20;1;Lights off;energy saving;azione;living room;Luci;spegnere;uguale;TRUE;;;lights
21;2;notifica visita;security;evento;outside home;citofono;suonare ;uguale;TRUE;AND;;entrances
22;2;notifica visita;security;condizione;home;posizione;posizione utente;uguale;fuori casa;;;presence
23;2;notifica visita;security;azione;no;avviso;manda notifica;uguale ;ON;;;notification
24;2;pacchetto del buongiorno;comfort;condizione;bathroom;Doccia ;Aperta;uguale;TRUE;AND;;hygiene
25;2;pacchetto del buongiorno;comfort;condizione;bathroom;Data e Ora;controllo orario;uguale ;tra le 07:00 e le 09:00;;;scheduling
26;2;pacchetto del buongiorno;comfort;azione;bathroom ;riscaldamento;attiva riscaldamento;uguale;ON;AND;;temperature
27;2;pacchetto del buongiorno;comfort;azione;bathroom;ALEXA;Notizie del giorno ;uguale;ON;;;notification
28;2;GAME OVER ;wellbeing;condizione;dedicated room;Console;Accesa;uguale;TRUE;AND;;device
29;2;GAME OVER ;wellbeing;condizione;dedicated room;Sensore VR;Indossato;uguale;TRUE;;;device
30;2;GAME OVER ;wellbeing;azione;dedicated room;porta della stanza;Chiusura;uguale ;TRUE;AND;;doors and windows
31;2;GAME OVER ;wellbeing;azione;dedicated room;Avviso ;avvisa l'utente ;uguale;dopo 2 ore;;;notification
32;2;Back to sci-fi;comfort;evento;dedicated room;porta della stanza;chiusa;uguale;TRUE;AND;;doors and windows
33;2;Back to sci-fi;comfort;condizione;dedicated room;proiettore;accesso;uguale;TRUE;AND;;device
34;2;Back to sci-fi;comfort;condizione;dedicated room;proiettore;proietta un film ;uguale;TRUE;;;device
35;2;Back to sci-fi;comfort;azione;dedicated room;luci;spegnimento ;uguale ;TRUE;AND;;lights
36;2;Back to sci-fi;comfort;azione;dedicated room;cellulare;modalità silenziosa;uguale ;TRUE;;;personal device
37;3;Aspiratore Cucina;wellbeing/comfort;evento;kitchen;movimento;rilevato uso piano cottura;uguale;TRUE;WHILE;;feeding
38;3;Aspiratore Cucina;wellbeing/comfort;azione;kitchen;aspiratore piano cottura;accensione;uguale;TRUE;;;feeding
39;3;Controllo Temperatura e Aria;health;condizione;home;misuratore temperatura;temperatura interna;minore uguale di ;17°;;;temperature
40;3;Controllo Temperatura e Aria;health;azione;home;riscaldamenti;accensione/aumento calore;uguale;TRUE;AND;;temperature
41;3;Controllo Temperatura e Aria;health;azione;home;misuratore qualità aria;controllo umidità;minore di ;35%;;;air and humidity
42;3;Controllo Temperatura e Aria;health;azione;home;umidificatore;accensione;uguale;TRUE;;;air and humidity
43;3;Robot Aspirapolvere;wellbeing/comfort;evento;home;pavimento;controllo umidità;minore uguale di;35%;AND;;air and humidity
44;3;Robot Aspirapolvere;wellbeing/comfort;condizione;no;robot aspirapolvere;timer tempo in OFF;maggiore di;48h;;;scheduling
45;3;Robot Aspirapolvere;wellbeing/comfort;azione;home;robot aspirapolvere;accensione;uguale;TRUE;;;hygiene
46;3;Sistema Antifurto;security;condizione;outside home;telecamera e sensori;individua movimento;uguale;TRUE;AND;Dopo le 22:00;entrances
47;3;Sistema Antifurto;security;condizione;outside home;telecamera e sensori;individua poss. intrusione;uguale;TRUE;;Dopo le 22:00;entrances
48;3;Sistema Antifurto;security;azione;outside home;allarme antifuro;attivazione;uguale;TRUE;AND;Dopo le 22:00;entrances
49;3;Sistema Antifurto;security;azione;no;telefono;notifica;utenti casa;"""ATTENZIONE TENTATA INTRUSIONE""";;Dopo le 22:00;notification
50;3;Festa in Casa;social;condizione;no;calendario;Festa in casa oggi;uguale;TRUE;AND;Contesto di festa;scheduling
51;3;Festa in Casa;social;evento;no;calendario;orario di inizio ;uguale;TRUE;;Contesto di festa;scheduling
52;3;Festa in Casa;social;azione;home;altoparlanti;riproduci playlist;uguale;TRUE;AND;Contesto di festa;device
53;3;Festa in Casa;social;azione;home;luci;attiva luci dinamiche;uguale;TRUE;;Contesto di festa;lights
54;3;Riparo dal Maltempo;comfort;evento;outside home;Sensori;Individua pioggia;uguale;TRUE;AND;Pioggia;weather
55;3;Riparo dal Maltempo;comfort;condizione;home;tapparelle e finestre;non abbassate o chiuse;uguale;TRUE;OR;Pioggia;doors and windows
56;3;Riparo dal Maltempo;comfort;condizione;outside home;stendino automatico;panni stesi fuori;uguale;TRUE;;Pioggia;smart object
57;3;Riparo dal Maltempo;comfort;azione;home;tapparelle e finestre;chiusura tapparelle e finestre;uguale;TRUE;AND;Pioggia;doors and windows
58;3;Riparo dal Maltempo;comfort;azione;outside home;stendino automatico;riporta in casa;uguale;TRUE;;Pioggia;smart object
59;4;Musica durante la doccia ;wellbeing;evento;bathroom;movimento;rilevato movimento in doccia;uguale ;TRUE;/;;presence
60;4;Musica durante la doccia ;wellbeing;azione;bathroom;musica;attivazione ;uguale ;TRUE;/;;device
61;4;Controllo alimenti ;comfort;evento;kitchen;frigo;rilevata presenza alimento;NOT;TRUE;/;;feeding
62;4;Controllo alimenti ;comfort;azione ;no;telefono;invio notifica; /;VERO ;AND;;notification
63;4;Controllo alimenti ;comfort;azione ;kitchen;frigo;aggiungi alla lista della spesa;uguale ;VERO ;/;;scheduling
64;4;Panni stesi in veranda;comfort ;evento;veranda;stendino ;rilevata presenza panni stesi;uguale;TRUE;AND;;smart object
65;4;Panni stesi in veranda;comfort ;condizione;no;meteo;bel tempo;uguale ;VERO ; /;;weather
66;4;Panni stesi in veranda;comfort ;azione ;veranda ;pergola;ritrazione ;uguale;OFF; /;;smart object
67;4;Rilevare umidità e muffa;health;condizione;home ;rilevatore qualità aria ;rilevata presenza umidità ;maggiore ;60%;AND;;air and humidity
68;4;Rilevare umidità e muffa;health;condizione;home ;rilevatore qualità aria ;rilevata presenza muffa;uguale;TRUE;/;;air and humidity
69;4;Rilevare umidità e muffa;health;azione;home ;purificatore ;purificare aria;uguale;ora ;AND;;hygiene
70;4;Rilevare umidità e muffa;health;azione;no;telefono;notifica ;uguale;TRUE;/;;notification
71;4;Suonare il citofono quando non sono in casa;comfort/safety;evento ;no;posizione;posizione utente;uguale;ufficio ;AND;;presence
72;4;Suonare il citofono quando non sono in casa;comfort/safety;condizione ;entrance;citofono ;avviso ;uguale;TRUE;/;;entrances
73;4;Suonare il citofono quando non sono in casa;comfort/safety;azione;no;telefono;notifica;uguale;TRUE;AND;;notification
74;4;Suonare il citofono quando non sono in casa;comfort/safety;azione;entrance;citofono ;riproduci msg audio;uguale;"""Sono in ufficio""";/;;communication
75;4;Relax serale ;comfort;evento;living room;divano ;rilevata presenza;uguale;TRUE;AND ;;user detection
76;4;Relax serale ;comfort;condizione ;living room ;ebook ;utilizzo/lettura;uguale;TRUE;AND;;device
77;4;Relax serale ;comfort;condizione;no;ora;orario ;dopo;22:00;/;;scheduling
78;4;Relax serale ;comfort;azione;living room;illuminazione;riduzione luminosità;uguale;BASSO;AND;;lights
79;4;Relax serale ;comfort;azione;living room;camino;attivazione;uguale;TRUE;AND;;temperature
80;4;Relax serale ;comfort;azione;living room;divano ;attivazione massaggio;uguale;TRUE;/;;smart object
81;5;Risparmio multipresa;energy saving;evento;home;multipresa elettrica;rilevazione stato inattivo;uguale;1 ora;/;;smart object
82;5;Risparmio multipresa;energy saving;azione;home;multipresa elettrica;modalità ON/OFF;uguale;OFF;/;;smart object
83;5;Ricambio sacchetto;comfort;evento;kitchen;contenitore spazzatura;rilevazione sacchetto ;not;TRUE;/;;hygiene
84;5;Ricambio sacchetto;comfort;azione;kitchen;igienizzatore;accensione ;uguale;ON;AND;;hygiene
85;5;Ricambio sacchetto;comfort;azione;kitchen;contenitore spazzatura;inserimento sacchetto;uguale;ON;/;;hygiene
86;5;Accensione scaldaletto;comfort;evento;no;data e ora;orario;uguale;0,875;AND;;scheduling
87;5;Accensione scaldaletto;comfort;condizione;home;termostato;temperatura;minore di;15°;/;;temperature
88;5;Accensione scaldaletto;comfort;azione;bedroom;scaldaletto;accensione;uguale;ON;/;;temperature
89;5;Ricordati di bere;health;condizione;no;misuratore idratazione;misurazione acqua;minore di ;1 litro;AND;;feeding
90;5;Ricordati di bere;health;condizione;no;smartwatch;tempo di attività;maggiore di;6 ore;/;;personal device
91;5;Ricordati di bere;health;azione;living room;Alexa;notifica vocale;/;"""Ricordati di bere""";AND;;notification
92;5;Ricordati di bere;health;azione;no;app telefono;notifica;/;"""Rischi della disidratazione""";/;;notification
93;5;Culla anticaduta;safety;evento;no;posizione;posizione utente;not;camera da letto;AND;;presence
94;5;Culla anticaduta;safety;condizione;kid room;sensore barre culla;rilevazione movimento;maggiore di;10 cm;/;;kids
95;5;Culla anticaduta;safety;azione;kid room;rete anticaduta culla;accensione;uguale;ON;AND;;kids
96;5;Culla anticaduta;safety;azione;living room;Alexa;notifica vocale;/;"""Pericolo culla""";/;;notification
97;5;Modalità lettura;wellbeing;evento;no;posizione;posizione utente;uguale;camera da letto;/;;presence
98;5;Modalità lettura;wellbeing;condizione;bedroom;Alexa;notifica vocale;uguale;"""modalità lettura""";OR;;user detection
99;5;Modalità lettura;wellbeing;condizione;no;smartwatch;modalità lettura;uguale;ON;/;;personal device
100;5;Modalità lettura;wellbeing;azione;bedroom;abat-jour;luminosità;uguale;2;AND;;lights
101;5;Modalità lettura;wellbeing;azione;no;smartphone;modalità non disturbare;uguale;ON;/;;personal device
102;6;caffè al mattino;comfort;evento;bedroom;sveglia ;suonare;uguale;ON;;;scheduling
103;6;caffè al mattino;comfort;azione;kitchen;macchina del caffè;acceso/spento;uguale;ON;;;feeding
104;6;controllo acquario;comfort/safety;condizione;living room;acquario;rileva temperatura acqua;minore;25;;;temperature
105;6;controllo acquario;comfort/safety;azione;living room;riscaldatore;scalda l'acqua;uguale;25;AND;;temperature
106;6;controllo acquario;comfort/safety;azione;no;telefono;notifica;/;"""temperatura acquario""";;;notification
107;6;pulizia pavimento;comfort;evento;no;data;tipo di giorno;uguale;festivo;AND;;scheduling
108;6;pulizia pavimento;comfort;condizione;home;rumba;acceso/spento;uguale;OFF;;;hygiene
109;6;pulizia pavimento;comfort;azione;home;rumba;acceso/spento;uguale;ON;;;hygiene
110;6;salvaguardia device;safety;condizione;no;sensore meteo;rilevamento meteo;uguale;temporale;AND;;weather
111;6;salvaguardia device;safety;condizione;home;televisione;acceso/spento;uguale;ON;;;device
112;6;salvaguardia device;safety;azione;home;televisione;acceso/spento;uguale;OFF;AND;;device
113;6;salvaguardia device;safety;azione;home;luci;acceso/spento;uguale;OFF;;;lights
114;6;riduci dispersione;energy saving;evento;home;finestra;aperto/chiuso;uguale;APERTO;AND;;doors and windows
115;6;riduci dispersione;energy saving;condizione;home;riscaldamento;acceso/spento;uguale;ON;;;temperature
116;6;riduci dispersione;energy saving;azione;home;riscaldamento;acceso/spento;uguale;OFF;AND;;temperature
117;6;riduci dispersione;energy saving;azione;no;telefono;notifica;/;"""Riscaldamento spento""";;;notification
118;6;chiusura casa;security;evento;home;porta ingresso ;aperto/chiuso;uguale;chiuso;AND;;doors and windows
119;6;chiusura casa;security;condizione;home;luci;acceso/spento;uguale;OFF;AND;;lights
120;6;chiusura casa;security;condizione;home;finestre;aperto/chiuso;uguale;chiuso;;;doors and windows
121;6;chiusura casa;security;azione;home;allarme;acceso/spento;uguale;ON;AND;;entrances
122;6;chiusura casa;security;azione;no;telefono;notifica;/;"""chiusura completa""";;;notification
123;7;Promemoria numero passi;wellbeing/health;evento;no;data e ora;orario;uguale;18.00;And;;scheduling
124;7;Promemoria numero passi;wellbeing/health;condizione;no;contapassi;rilevazione numero passi;minore di ;10.000;/;;user detection
125;7;Promemoria numero passi;wellbeing/health;azione;no;smart watch;notifica scritta;uguale;n° passi mancanti;;;notification
126;7;Risparmio energia salotto;energy saving;condizione;living room;data e ora;intervallo di tempo;maggiore di;20 minuti;And;nessuno è in salotto da più di 20 minuti;scheduling
127;7;Risparmio energia salotto;energy saving;condizione;living room;sensore del soggiorno;presenza utente;uguale;FALSE;/;nessuno è in salotto da più di 20 minuti;presence
128;7;Risparmio energia salotto;energy saving;azione;living room;luce soggiorno;accensione;uguale;OFF;/;nessuno è in salotto da più di 20 minuti;lights
129;7;Risparmio energia salotto;energy saving;azione;living room;smart tv;accensione;uguale;OFF;/;nessuno è in salotto da più di 20 minuti;device
130;7;Risparmio energia salotto;energy saving;azione;living room;smart tv;immagine sfondo;uguale;ON;;nessuno è in salotto da più di 20 minuti;device
131;7;Aria condizionata;comfort;evento;home;termostato ;temperatura interna;maggiore di;24°;And;qualcuno è in casa e ci sono più di 24°;temperature
132;7;Aria condizionata;comfort;condizione;home;sensore movimento;presenza utente;uguale;TRUE;/;qualcuno è in casa e ci sono più di 24°;presence
133;7;Aria condizionata;comfort;azione;home;condizionatore;accensione;uguale;ON;;qualcuno è in casa e ci sono più di 24°;temperature
134;7;Pulizie settimanali;comfort;condizione;home;sensore movimento;presenza utente;uguale;FALSE;And;nessuno è in casa ed è domenica o giovedì;presence
135;7;Pulizie settimanali;comfort;condizione;no;data e ora;data;uguale;domenica OR giovedì;And;nessuno è in casa ed è domenica o giovedì;scheduling
136;7;Pulizie settimanali;comfort;azione;home;robot aspirapolvere;accensione;uguale;ON;/;nessuno è in casa ed è domenica o giovedì;hygiene
137;7;Pulizie settimanali;comfort;azione;bathroom;lavatrice;accensione;uguale;ON;;nessuno è in casa ed è domenica o giovedì;hygiene
138;7;Controllo citofono;security;evento;entrance;citofono;suono campanello;uguale;TRUE;And;nessuno è in casa e qualcuno suona al citofono;entrances
139;7;Controllo citofono;security;condizione;home;sensore di movimento;presenza utente;uguale;FALSE;And;nessuno è in casa e qualcuno suona al citofono;presence
140;7;Controllo citofono;security;condizione;no;dispositivi mobili;modalità non disturbare;uguale;ON;/;nessuno è in casa e qualcuno suona al citofono;personal device
141;7;Controllo citofono;security;azione;no;dispositivi mobili;mostra video citofono;uguale;ON;/;nessuno è in casa e qualcuno suona al citofono;entrances
142;7;Controllo citofono;security;azione;entrance;display citofono;notifica;uguale;"""Nessuno è in casa""";;nessuno è in casa e qualcuno suona al citofono;entrances
143;7;Controllo screen time bambini;wellbeing;evento;no;data e ora;ora;uguale;23.00;And;sono le 23 e i bambini hanno ancora i dispositivi accesi;scheduling
144;7;Controllo screen time bambini;wellbeing;condizione;no;dispositivi bambini;accensione;uguale;ON;/;sono le 23 e i bambini hanno ancora i dispositivi accesi;personal device
145;7;Controllo screen time bambini;wellbeing;azione;kid room;luci;accensione;uguale;OFF;/;sono le 23 e i bambini hanno ancora i dispositivi accesi;lights
146;7;Controllo screen time bambini;wellbeing;azione;no;dispositivi bambini;notifica;uguale;"""E' ora di andare a dormire!""";;sono le 23 e i bambini hanno ancora i dispositivi accesi;notification
147;8;Promemoria medicina;wellbeing/health;condizione ;no;Data e ora ;orario;tra;19:00-20:00;;;scheduling
148;8;Promemoria medicina;wellbeing/health;azione;bedroom;alexa;notifica vocale;/;"""Prendi la Medicina""";;;notification
149;8;Robot pulizie;comfort;evento;home;movimento;rilevato movimento;uguale;                        FALSO;;;presence
150;8;Robot pulizie;comfort;azione;living room;robot pulizie;accensione;uguale;ON;;;hygiene
151;8;Robot pulizie;comfort;azione;home;Luci;accensione;uguale;OFF;;;lights
152;8;Controllo Frigo;energy saving;evento;kitchen;Frigo;Rilevata apertura frigo;uguale;                        VERO;and;;feeding
153;8;Controllo Frigo;energy saving;condizione ;kitchen;Data e ora ;Tempo frigo aperto;uguale;180 secondi;;;scheduling
154;8;Controllo Frigo;energy saving;azione;kitchen;frigo;chiusura frigo;uguale;TRUE;;;smart object
155;8;Distributore cibo per animali;comfort;condizione ;no;Data e ora;Orario;uguale;                        13:00;and;;scheduling
156;8;Distributore cibo per animali;comfort;condizione ;kitchen;Sensore distributore;presenza scatoletta;uguale;TRUE;;;pets
157;8;Distributore cibo per animali;comfort;azione;kitchen;Distributore;Apri scatola;uguale;TRUE;;;pets
158;8;Distributore cibo per animali;comfort;azione;kitchen;Distributore;Rilascia contenuto scatola;uguale;TRUE;;;pets
159;8;Culla automatica;comfort/safety;evento;kid room;Culla;Rilevata presenza bambino;uguale;TRUE;and;;user detection
160;8;Culla automatica;comfort/safety;condizione ;kid room;Sensore rumore;rilevato rumore;maggiore di;100 decibel;;;kids
161;8;Culla automatica;comfort/safety;azione;kid room;Culla;ondula culla;uguale;TRUE;;;kids
162;8;Culla automatica;comfort/safety;azione;kid room;Cam;accensione;uguale;ON;;;kids
163;8;Ventilazione automatica;safety;evento;kitchen;Fornello;Rilevata accensione fornelli;uguale;TRUE;and;;feeding
164;8;Ventilazione automatica;safety;condizione ;kitchen;Rilevatore fumo;Rilevata quantità nerofumo;uguale;TRUE;and;;air and humidity
165;8;Ventilazione automatica;safety;condizione ;kitchen;Rilevatore gas;Rilevata quantità di gas nell'aria;maggiore di;0,0008;;;air and humidity
166;8;Ventilazione automatica;safety;azione;kitchen;Ventola;accendi/spegni;uguale;accendi;;;systems
167;8;Ventilazione automatica;safety;azione;kitchen;Fornello;accendi/spegni;uguale;spegni;;;systems
168;8;Ventilazione automatica;safety;azione;kitchen;Finestra;apri/chiudi;uguale;apri;;;doors and windows
169;9;Piscina;comfort;evento;outside home;Sensori ;Rileva temporale;Uguale;TRUE;;;weather
170;9;Piscina;comfort;azione;garden;Copertura piscina;Attivo/spento;uguale;Attivo;;;systems
171;9;Promemoria medicina;health;condizione;home;data e ora;orario;Tra;08:00 - 09:00;;;scheduling
172;9;Promemoria medicina;health;azione;no;Smartwatch;Controlla medicina;uguale;prendi la medicina;And;;notification
173;9;Promemoria medicina;health;azione;no;Smartwatch;Verifica conferma lettura;uguale;Nessuna conferma di lettura;;;notification
174;9;Promemoria medicina;health;azione;no;Casse bluetooth;Notifica vocale;Uguale;Prendere la medicina;;;notification
175;9;Smart TV;energy saving;evento;bedroom;Tv;Accesa;uguale;TRUE;And;;device
176;9;Smart TV;energy saving;condizione;bedroom;sensore tv;Non rivela nessun utente;Maggiore di;30m;;;presence
177;9;Smart TV;energy saving;azione;bedroom;Tv;spegni;;;;;device
178;9;Sveglia;comfort;condizione;bedroom;Calendario;Data;uguale;Lunedì e martedì;And;;scheduling
179;9;Sveglia;comfort;condizione ;bedroom;Sveglia;orario;uguale;07:30;;;scheduling
180;9;Sveglia;comfort;azione;bedroom;Tapparelle;Aperta;/;/;And;;doors and windows
