;User;Rule Name;Goal;ECA;Environment;Object/service;Functionality;Operator;Value;Next Operator;Context;Class
181;9;Sveglia;comfort;azione;kitchen;Macchinetta caffè;Accesa;/;/;;;feeding
182;9;Luci dambiente e accensione forno;social;evento;no;Ora;Orario;uguale;20:00;;Quando l'utente organizza cena tra amici;scheduling
183;9;Luci dambiente e accensione forno;social;condizione;no;ora;Orario;uguale;19:30;;Quando l'utente organizza cena tra amici;scheduling
184;9;Luci dambiente e accensione forno;social;azione;kitchen;Forno;Acceso;/;/;And;Quando l'utente organizza cena tra amici;feeding
185;9;Luci dambiente e accensione forno;social;azione;living room;Luci soffuse;Accese;;;;Quando l'utente organizza cena tra amici;lights
186;9;Focus per studio;organizing;evento;no;Agenda smartphone;Modalità studio;uguale;TRUE;;Quando lutente studia;scheduling
187;9;Focus per studio;organizing;Condizione;bedroom;TV;Accesa/spenta;Uguale;Accesa;OR;Quando lutente studia;device
188;9;Focus per studio;organizing;Condizione;no;Smartphone;Acceso/stan-by;Uguale;Acceso;;Quando lutente studia;personal device
189;9;Focus per studio;organizing;Azione;bedroom;TV;Accesa/spenta;uguale;Spenta;And;Quando lutente studia;device
190;9;Focus per studio;organizing;Azione;no;Smartphone;Acceso/stan-by;Uguale;Stand-by;;Quando lutente studia;personal device
191;10;Lavaggio terminato;comfort;evento;bathroom;lavatrice;inzia/termina;uguale;termina;/;;device
192;10;Lavaggio terminato;comfort;azione;no;telefono;notifica;/;"""lavaggio terminato""";/;;notification
193;10;Lampadina non funzionante;comfort;condizione;home;lampadina;funziona;uguale;FALSE;;;lights
194;10;Lampadina non funzionante;comfort;azione;no;Amazon;carrello;uguale;acquista;;;data
195;10;Lampadina non funzionante;comfort;azione;no;calendario;promemoria;uguale;"""consegna lampadina""";;;scheduling
196;10;Persona al portone quando non ci sono;security;evento;entrance;campanello;suona;uguale ;TRUE;and;;entrances
197;10;Persona al portone quando non ci sono;security;condizione;no;posizione;posizione utente;uguale;non a casa;;;presence
198;10;Persona al portone quando non ci sono;security;azione;no;telefono;Videocamera di sicurezza;/;invia fotogramma;;;data
199;10;Temperatura bassa;comfort;condizione;home;termostato;temperatura interna;minore di ;18°C;and;;temperature
200;10;Temperatura bassa;comfort;condizione;home;posizione;posizione utente;uguale;non a casa;;;presence
201;10;Temperatura bassa;comfort;azione;home;finestre;apri/chiudi;uguale;chiudi;;;doors and windows
202;10;Temperatura bassa;comfort;azione;home;termosifoni;accensione;uguale;TRUE;;;temperature
203;10;cane in giardino con irrigatori ;comfort;condizione;garden;irrigatori;accesi/spenti;uguale;accesi;and;;gardening
204;10;cane in giardino con irrigatori ;comfort;evento;garden;posizione;posizione cane;uguale;giardino;;;pets
205;10;cane in giardino con irrigatori ;comfort;azione;garden;irrigatori;spegnimento;uguale;TRUE;;;gardening
206;10;cane in giardino con irrigatori ;comfort;azione;garden;porta;apri/chiudi;uguale;chiudi;;;doors and windows
207;10;Movimento in giardino;security;condizione;garden;movimento;rilevato movimento;uguale;TRUE;and;;presence
208;10;Movimento in giardino;security;condizione;no;data e ora;orario;tra;23:00-07:00;and;;scheduling
209;10;Movimento in giardino;security;condizione;no;posizione;posizione utente;uguale;non a casa;;;presence
210;10;Movimento in giardino;security;azione;garden;luce;accensione;uguale;TRUE;;;lights
211;10;Movimento in giardino;security;azione;no;telefono;videocamera di sicurezza;/;invia video;;;data
212;11;Apertura senza chiavi;comfort;evento;entrance;riconoscimento tramite cellulare;rilevato dispositivo;uguale;TRUE;;;data
213;11;Apertura senza chiavi;comfort;condizione;no;sensore porta;presenza;uguale;TRUE;and;;presence
214;11;Apertura senza chiavi;comfort;azione;entrance;si apre ;non ho chiavi;uguale;APRI;;;doors and windows
215;11;Video e Sensori se non in casa;security;evento;home;sensore movimento;accensione;uguale;TRUE;and;;presence
216;11;Video e Sensori se non in casa;security;condizione;outside home;movimento;rileva movimento;uguale;TRUE;and;;presence
217;11;Video e Sensori se non in casa;security;azione;home;videocamere;accensione;uguale;ON;and;;entrances
218;11;Video e Sensori se non in casa;security;azione;home;videocamere;notifica via sms;/;"""Movimento NON riconosciuto""";;;notification
219;11;Interrompi caricamento  se 100%;energy saving;evento;home;presa corrente;oggetto in carica;uguale;TRUE;;;smart object
220;11;Interrompi caricamento  se 100%;energy saving;condizione;home;presa corrente;oggetto carico;uguale ;1;;;smart object
221;11;Interrompi caricamento  se 100%;energy saving;azione;home;presa corrente;spegni;uguale;OFF;;;smart object
222;11;Musica in doccia;wellbeing;evento;bathroom;sensore movimento;presenza;uguale;TRUE;and;;presence
223;11;Musica in doccia;wellbeing;condizione;bathroom;sensore acqua;apertura ;uguale;APRI;and;;systems
224;11;Musica in doccia;wellbeing;condizione;bathroom;sensore posizione;presenza;uguale;TRUE;and;;presence
225;11;Musica in doccia;wellbeing;azione;bathroom;radio;accensione;uguale;ON;;;device
226;11;Bagno occupato;wellbeing;condizione;bathroom;sensore movimento;presenza;uguale;TRUE;and;;presence
227;11;Bagno occupato;wellbeing;condizione;bathroom;sensore chiusura;rilevata chiusura;uguale;TRUE;and;;doors and windows
228;11;Bagno occupato;wellbeing;azione;bathroom;schermo/interrutore;accensione occupato;uguale ;ON;and;;communication
229;11;Bagno occupato;wellbeing;azione;bathroom;scaldino;accensione;minore di;15 gradi;;;temperature
230;11;Ricette frigo;health/wellbeing;evento;kitchen;sensore apertura ;frigo;uguale;TRUE;;;feeding
231;11;Ricette frigo;health/wellbeing;condizione;kitchen;sensore ripiano;frigo;uguale;TRUE;and;;feeding
232;11;Ricette frigo;health/wellbeing;condizione;kitchen;sensore lettura;alimenti;uguale;TRUE;;;feeding
233;11;Ricette frigo;health/wellbeing;azione;kitchen;schermo frigo;ricetta;/;"""Ricetta creata""";;;notification
234;11;Ricette frigo;health/wellbeing;azione;kitchen;cellulare;messaggio ;/;"""Nuova ricetta creata""";;;notification
235;12;Vestiti asciutti;comfort;evento;no;meteo;pioggia;uguale;TRUE;/;;weather
236;12;Vestiti asciutti;comfort;azione;outside home;stendibiancheria;apri/chiudi;uguale;                          CHIUSO;/;;smart object
237;12;Aria calda;comfort/security;evento;bathroom;radiatore;accensione;uguale;FALSE;And;;temperature
238;12;Aria calda;comfort/security;azione;bathroom;caldaia;reset;uguale;TRUE;/;;systems
239;12;Aria calda;comfort/security;azione;bathroom;acqua;aumenta di pressione ;uguale;TRUE;/;;systems
240;12;Pollice verde;energy saving;evento;garden;sensore igrometrico;rilevazione scarsa umidità;uguale;TRUE;And;;air and humidity
241;12;Pollice verde;energy saving;condizione;no;ora;orario;tra;10:00 - 14:00;And;;scheduling
242;12;Pollice verde;energy saving;azione;garden;innaffiamento;attiva / disattiva;uguale;TRUE;/;;gardening
243;12;Relax in casa;comfort/wellbeing;condizione;no;luce ;presenza;uguale;TRUE;And;;lights
244;12;Relax in casa;comfort/wellbeing;condizione;no;posizione;posizione utente ;uguale;TRUE;And;;presence
245;12;Relax in casa;comfort/wellbeing;azione;current room;avvolgibile;solleva / abbassa;uguale;TRUE;/;;lights
246;12;Relax in casa;comfort/wellbeing;azione;current room;tenda ;apri/chiudi;uguale;                          CHIUSO;/;;lights
247;12;Preallarme;security;evento;entrance;porta di casa ;apertura / chiusura;uguale;TRUE;And;;entrances
248;12;Preallarme;security;condizione;home;utente;rilevamento utente;uguale;TRUE;And;;presence
249;12;Preallarme;security;azione;no;sms;invio;uguale;TRUE;/;;notification
250;12;Preallarme;security;azione;no;preallarme;attiva/disattiva;uguale;TRUE;/;;alarm
251;12;Il caffè del mattino;comfort/health;evento;bedroom;sensore di presenza a letto;rilevazione utente ;uguale;TRUE;And;;user detection
252;12;Il caffè del mattino;comfort/health;condizione;no;ora;orario;tra;7:30-8:30;And;;scheduling
253;12;Il caffè del mattino;comfort/health;condizione;no;smart watch;rilevazione battito cardiaco;tra;60-80;/;;user detection
254;12;Il caffè del mattino;comfort/health;azione;kitchen;macchina del caffè;accensione / spegnimento;uguale;TRUE;And;;smart object
255;12;Il caffè del mattino;comfort/health;azione;kitchen;avvolgibile;solleva / abbassa;uguale;TRUE;/;;lights
256;13;Letto riscaldato;comfort;evento;no;data e ora;orario;uguale;20:00;/;;scheduling
257;13;Letto riscaldato;comfort;azione;bedroom;scaldasonno;accensione;uguale;VERO;/;;temperature
258;13;Piante innaffiate;comfort;evento;garden;sensore;rilevatore movimento;NOT;VERO;/;;presence
259;13;Piante innaffiate;comfort;azione;garden;irrigatore;accensione;uguale;ON;And;;gardening
260;13;Piante innaffiate;comfort;azione;no;telefono;invio notifica;uguale;"""Irrigatore attivato""";/;;notification
261;13;Vapore in cucina;comfort;evento;kitchen;umidità;misuratore umidità;uguale;0,7;And;;air and humidity
262;13;Vapore in cucina;comfort;condizione;kitchen;finestra;apri/chiudi;uguale;        CHIUDI;/;;doors and windows
263;13;Vapore in cucina;comfort;azione;kitchen;vortice;accensione;uguale;ON;/;;systems
264;13;Aria viziata;wellbeing;condizione;kitchen;pattumiera;rilevata piena;uguale;VERO;And;;hygiene
265;13;Aria viziata;wellbeing;condizione;kitchen;finestra;apri/chiudi;uguale;CHIUDI;/;;doors and windows
266;13;Aria viziata;wellbeing;azione;home;profumatore ambiente;accensione;uguale;ON;And;;hygiene
267;13;Aria viziata;wellbeing;azione;no;telefono;invio notifica;uguale;"""Urge buttare la spazzatura""";/;;notification
268;13;Illuminazione crepuscolo;comfort/energy saving;evento;outside home;movimento;rilevato movimento;uguale;VERO;And;;presence
269;13;Illuminazione crepuscolo;comfort/energy saving;condizione;no;data e ora ;orario;tra;18:00 - 19:00;/;;scheduling
270;13;Illuminazione crepuscolo;comfort/energy saving;azione;outside home;contapassi;accensione;uguale;ON;And;;lights
271;13;Illuminazione crepuscolo;comfort/energy saving;azione;veranda;luci;accensione;uguale;ON;/;;lights
272;13;Pulizie settimanali;comfort/energy saving;evento;no;data e ora;orario;uguale;09:00;And;;scheduling
273;13;Pulizie settimanali;comfort/energy saving;condizione;home;sensore movimento;presenza;uguale;FALSO;/;;presence
274;13;Pulizie settimanali;comfort/energy saving;condizione;no;data e ora;tipo di giorno;uguale;festivo;And;;scheduling
275;13;Pulizie settimanali;comfort/energy saving;azione;living room;robottino;accensione;uguale;ON;And;;device
276;13;Pulizie settimanali;comfort/energy saving;azione;dedicated room;lavatrice;accensione;uguale;ON;/;;device
277;14;Posta Ricevuta;comfort;condizione;outside home;sensore cassetta posta;rileva peso contenuto;Maggiore;0;;;smart object
278;14;Posta Ricevuta;comfort;azione;home;lampadina notifica;accensione;Uguale;ON;;;notification
279;14;Allarme Gatto ;safety;condizione;home;videocamere;rileva presenza gatto;uguale;FALSE;;;pets
280;14;Allarme Gatto ;safety;azione;no;collare gatto;avviso sonoro;uguale;ON;AND;;notification
281;14;Allarme Gatto ;safety;azione;no;telefono;notifica;/;"""Posizione collare GPS""";;;notification
282;14;Controllo Chiavi;comfort/safety;evento;home; porta ingresso;apri / chiudi (dall'interno);uguale;APRI;AND;;entrances
283;14;Controllo Chiavi;comfort/safety;condizione;no;lettore RFID porta;rileva portachiavi RFID;uguale;FALSE;;;smart object
284;14;Controllo Chiavi;comfort/safety;azione;home;citofono interno;notifica vocale;;"""Ricordati le chiavi!""";;;notification
285;14;Annaffia piante casa;comfort;condizione;veranda;sensore umidità vaso;rileva umidità terreno;minore;0,6;AND;;air and humidity
286;14;Annaffia piante casa;comfort;condizione;no;data e ora;orario;tra;20:00 - 6:00;;;scheduling
287;14;Annaffia piante casa;comfort;azione;veranda;lampada UV;accensione;uguale;OFF;AND;;lights
288;14;Annaffia piante casa;comfort;azione;veranda;irrigatore automatico;accensione;uguale;ON;;;gardening
289;14;chiamata emergenza automatica;safety;evento;home;allarme antincendio;accensione;uguale;TRUE;OR;;alarm
290;14;chiamata emergenza automatica;safety;condizione;home;impianto elettrico;accensione;uguale;OFF;;;systems
291;14;chiamata emergenza automatica;safety;azione;home;luci ausiliare;accensione;uguale;ON;AND;;lights
292;14;chiamata emergenza automatica;safety;azione;no;telefono;avvia chiamata di emergenza;uguale;ON;;;communication
293;14;Controllo perdite acqua;energy saving;evento;kitchen;rubinetto;aperto/chiuso;uguale;CHIUSO;AND;;systems
294;14;Controllo perdite acqua;energy saving;condizione;home;rubinetti;aperti/chiusi;uguale;CHIUSI;AND;;systems
295;14;Controllo perdite acqua;energy saving;condizione;home;contatore acqua;conteggio consumo;uguale;ON;;;systems
296;14;Controllo perdite acqua;energy saving;azione;home;impianto idrico;chiuso/aperto;uguale;CHIUSO;AND;;systems
297;14;Controllo perdite acqua;energy saving;azione;no;telefono;notifica;/;"""Rilevata possibile perdita!""";;;notification
298;15;easy coffee;comfort;condizione ;no;data e ora ;orario ;uguale;08:00;;;scheduling
299;15;easy coffee;comfort;azione;kitchen ;caffettiera ;accesa ;uguale;TRUE;;;feeding
300;15;Spia fornelli;safety;condizione;kitchen;fornello;acceso/spento ;uguale;acceso ;AND ;;feeding
301;15;Spia fornelli;safety;condizione;kitchen;sensore di movimento;presenza;uguale;FALSE;;;presence
302;15;Spia fornelli;safety;azione;no;telefono;notifica;/;"""ATTENZIONE fornello acceso""";;;notification
303;15;Spia fornelli;safety;azione;kitchen ;fornello ;acceso/ spento ;uguale;spento ;;;feeding
304;15;tepore post doccia ;comfort;evento  ;bathroom ;doccia ;accesa ;NOT;TRUE;;;hygiene
305;15;tepore post doccia ;comfort;azione ;bedroom;stufa ;accesa/spenta;uguale ;accesa;;;temperature
306;15;tepore post doccia ;comfort;azione ;bedroom;stufa ;temperatura ;uguale;25°;;;temperature
307;15;smart T-paper ;comfort;evento;bathroom ;tavoletta wc ;su/giù ;uguale ;giù;AND;;hygiene
308;15;smart T-paper ;comfort;condizione;bathroom ;carta igenica;full/empty ;uguale ;empty ;;;hygiene
309;15;smart T-paper ;comfort;azione;bathroom ;speaker ;notifica ;/;"""carta finita""";;;notification
310;15;Mantieni temperatura ;wellbeing/health;evento;living room;termometro camino;temperatura ;minore ;200° ;AND;;temperature
311;15;Mantieni temperatura ;wellbeing/health;condizione;no;meteo ;temperatura esterna ;minore ;15°;AND;;weather
312;15;Mantieni temperatura ;wellbeing/health;condizione;home ;termometro casa;temperatura ;minore ;19°;;;temperature
313;15;Mantieni temperatura ;wellbeing/health;azione;no;telefono ;notifica;/;"""il camino sta per spengersi""";;;notification
314;15;Mantieni temperatura ;wellbeing/health;azione ;home ;riscaldamento ;acceso/spento ;uguale ;acceso ;;;temperature
315;15;citofono smart ;security;evento;entrance;campanello ;suona;uguale ;TRUE;AND;;entrances
316;15;citofono smart ;security;condizione;home ;sensore di movimento ;presenza ;uguale ;FALSE;;;presence
317;15;citofono smart ;security;azione;no;telefono ;notifica ;/ ;"""qualcuno sta suonado il campanello""";;;notification
318;15;citofono smart ;security;azione;entrance;speaker campanello ;notifica ;;"""al momento nessuno può aprire""";;;communication
319;16;Frigo aperto;energy saving;condizione;kitchen;frigorifero;Rileva apertura porta frigo;uguale;TRUE;;;feeding
320;16;Frigo aperto;energy saving;azione;no;cellulare;messaggio;/;"""Chiudi il frigo""";;;notification
321;16;Persiane aperte;security;condizione;home;persiane;rilevare apertura persiane;uguale;FALSE;;Quando non c'è nessuno in casa;doors and windows
322;16;Persiane aperte;security;azione;home;Alexa;promemoria;uguale;"""Chiudi le persiane""";AND;Quando non c'è nessuno in casa;notification
323;16;Persiane aperte;security;azione;home;allarme;avviso sonoro;uguale;ON;;Quando non c'è nessuno in casa;notification
324;16;Condizionatore;safety;evento;home ;finestra (sensore);rileva vicinanza bambino;uguale;TRUE;AND;;kids
325;16;Condizionatore;safety;condizione;home ;finestra;rileva apertura;uguale;TRUE;;;doors and windows
326;16;Condizionatore;safety;azione;home ;finestra;chiusura finestra;uguale;OFF;;;doors and windows
327;16;TV accesa;comfort;condizione;living room;TV;rileva accensione TV;uguale;ON;AND;;device
328;16;TV accesa;comfort;condizione;living room;orario;rileva orario;maggiore o uguale;>= 23:30;;;scheduling
329;16;TV accesa;comfort;azione;living room;TV;spegni TV;uguale;OFF;AND;;device
330;16;TV accesa;comfort;azione;home;Alexa;messaggio vocale;/;"""Vai a dormire""";;;notification
331;16;Ordini Amazon;comfort;evento;no;corriere;rileva vicinanza corriere;uguale;TRUE;AND;Quando c'è qualcuno in casa;data
332;16;Ordini Amazon;comfort;condizione;no;ordine;rileva ordine ;uguale;TRUE;;Quando c'è qualcuno in casa;data
333;16;Ordini Amazon;comfort;azione;outside home;cancello;apri cancello;uguale;ON;AND;Quando c'è qualcuno in casa;entrances
334;16;Ordini Amazon;comfort;azione;no;cellulare;invia messaggio;/;"""ordine in arrivo""";;Quando c'è qualcuno in casa;notification
335;16;Spazio esterno;energy saving/comfort;evento;garden;sensore di movimento;rileva persone;uguale;FALSE;AND;Se non c'è nessuno in giardino;presence
336;16;Spazio esterno;energy saving/comfort;condizione;no;stagione;stagione;uguale;TRUE;AND;Se non c'è nessuno in giardino;weather
337;16;Spazio esterno;energy saving/comfort;condizione;garden;orario;orario;compreso;22:00- 00:00;;Se non c'è nessuno in giardino;scheduling
338;16;Spazio esterno;energy saving/comfort;azione;garden;irrigatore;attiva l'irrigatore;uguale;ON;AND;Se non c'è nessuno in giardino;gardening
339;16;Spazio esterno;energy saving/comfort;azione;garden;luci;accendere le luci;uguale;ON;;Se non c'è nessuno in giardino;lights
340;17;Stop musica;energy saving;condizione ;home;movimento;rilevato movimento;uguale;TRUE;AND;;presence
341;17;Stop musica;energy saving;azione;home;infrarossi porta ;spegnimento;uguale;Porta chiusa;/;;entrances
342;17;Ciotola mai vuota;comfort/wellbeing;evento;no;Sensore di movimento;annusare;uguale;TRUE;NOT;;pets
343;17;Ciotola mai vuota;comfort/wellbeing;condizione ;no;sensore di livello;livello ciotola;uguale;piena;And;;pets
344;17;Ciotola mai vuota;comfort/wellbeing;condizione;no;ora;tipo di ora;uguale;selezione utente;;;scheduling
345;17;Ciotola mai vuota;comfort/wellbeing;azione;no;ciotola;riempimento;uguale;MAX ;;;pets
346;17;scale anziani;health/wellbeing;evento;home ;posizione ;posizione utente;uguale;montascale;and;;presence
347;17;scale anziani;health/wellbeing;condizione;home ;rilevatore di pressione ;rilevamento pressione;uguale;TRUE;/;;user detection
348;17;scale anziani;health/wellbeing;Azione;no;montascale;notifica sonora;uguale;"""Salve""";and;;notification
349;17;scale anziani;health/wellbeing;azione;home ;montascale;salita;uguale;TRUE;OR;;systems
350;17;scale anziani;health/wellbeing;azione;home;montascale;discesa;uguale;TRUE;;;systems
351;17;Butta rifiuti;comfort;condizione ;home ;rilevatore di livello;livello contenitore;uguale;pieno;And;;hygiene
352;17;Butta rifiuti;comfort;condizione ;no;data;Giorno di raccolta;uguale;"""domani""";/;;scheduling
353;17;Butta rifiuti;comfort;azione;no;cellulare;messaggio;uguale;data giorno successivo;And;;notification
354;17;Butta rifiuti;comfort;azione;no;cellulare;notifica sonora;uguale;TRUE;;;notification
355;17;agenda allenamenti;health/wellbeing;evento;home ;bilancia impedenziometrica;pesare ;uguale;TRUE;AND;;user detection
356;17;agenda allenamenti;health/wellbeing;condizione ;home ;salute;pesare ;minore di ;soglia;/;;user detection
357;17;agenda allenamenti;health/wellbeing;azione;no;cellulare;programma di allenamento;uguale;TRUE;and;;data
358;17;agenda allenamenti;health/wellbeing;azione ;no;cellulare;SMS;uguale;TRUE;and;;notification
359;17;agenda allenamenti;health/wellbeing;azione ;no;cellulare;agenda allenamenti;uguale;TRUE;;;scheduling
360;17;Benessere del neonato;safety/wellbeing;evento;kid room;sensore sonoro;rilevamento sonoro;uguale;TRUE;AND;;kids
361;17;Benessere del neonato;safety/wellbeing;evento;kid room;termostato;rilevamento temperatura;minore di ;TRUE;and;;temperature
362;17;Benessere del neonato;safety/wellbeing;condizione ;kid room;temperatura notte;rilevamento temperatura;minore di ;18°;OR;;temperature
363;17;Benessere del neonato;safety/wellbeing;condizione ;kid room;temperatura giorno;rilevamento temperatura;minore di ;20°;and;;temperature
364;17;Benessere del neonato;safety/wellbeing;condizione ;kid room;neonato che piange;rilevamento pianto;uguale;TRUE;/;;kids
365;17;Benessere del neonato;safety/wellbeing;azione ;kid room;termostato;regolazione termostato;maggiore di ;21°;AND;;temperature
