;User;Rule Name;Goal;ECA;Environment;Object/service;Functionality;Operator;Value;Next Operator;Context;Class
366;17;Benessere del neonato;safety/wellbeing;azione ;kid room;giostra neonato;movimento giostra sonora;uguale ;TRUE;;;kids
367;18;Sveglia;comfort;condizione;no;data e ora;orario;uguale;07:00;/;;scheduling
368;18;Sveglia;comfort;azione;bedroom;sveglia;accensione;uguale;TRUE;;;scheduling
369;18;Chiusura finestre e spegnimento;energy saving;condizione;home;presenza;rivelata presenza;uguale;FALSE;/;;presence
370;18;Chiusura finestre e spegnimento;energy saving;azione;home;luce;accensione;uguale;FALSE;And;;lights
371;18;Chiusura finestre e spegnimento;energy saving;azione;home;tapparella;apri/chiudi;uguale;CHIUDI;;;doors and windows
372;18; Accensione forno pranzo;comfort;evento;kitchen;movimento;rilevato movimento;uguale;TRUE;And;;presence
373;18; Accensione forno pranzo;comfort;condizione;no;data e ora;orario;tra;12:00 -14:00;/;;scheduling
374;18; Accensione forno pranzo;comfort;azione;kitchen;forno;accensione;uguale;TRUE;;;feeding
375;18;Accensione termosifoni sera;comfort/health;condizione;bedroom;data e ora;orario;tra;18:00 - 23:00;And;;scheduling
376;18;Accensione termosifoni sera;comfort/health;condizione;bedroom;termostato;temperatura interna;minore di;17;/;;temperature
377;18;Accensione termosifoni sera;comfort/health;azione;bedroom;termosifone;accensione;uguale;TRUE;And;;temperature
378;18;Accensione termosifoni sera;comfort/health;azione;bedroom;luce;accensione;uguale;TRUE;;;lights
379;18;Doccia mattino;comfort;condizione ;no;data e ora;orario;tra;7:00/8:00;And;;scheduling
380;18;Doccia mattino;comfort;evento;bathroom;movimento;rilevato movimento;uguale;TRUE;/;;presence
381;18;Doccia mattino;comfort;azione;bathroom;rubinetto vasca;apri/chiudi;uguale;APRI;And;;hygiene
382;18;Doccia mattino;comfort;azione;bathroom;luce;accensione;uguale;TRUE;;;lights
383;18;Cena inverno;comfort/health;evento;kitchen;movimento;rilevato movimento;uguale;TRUE;And;;presence
384;18;Cena inverno;comfort/health;condizione;no;data e ora;orario;tra;20:00 - 23:00;And;;scheduling
385;18;Cena inverno;comfort/health;condizione;kitchen;termostato;temperatura interna;minore di;17;/;;temperature
386;18;Cena inverno;comfort/health;azione;kitchen;forno;accensione;uguale;TRUE;And;;feeding
387;18;Cena inverno;comfort/health;azione;kitchen;termosifone;accensione;uguale;TRUE;And;;temperature
388;18;Cena inverno;comfort/health;azione;kitchen;luce;accensione;uguale ;TRUE;;;lights
389;19;Serbatoio Pellet Vuoto;organizing/comfort;condizione;living room;sensore stufa a pellet;rileva peso ;minore;2;;Solo mesi invernali;temperature
390;19;Serbatoio Pellet Vuoto;organizing/comfort;azione;no;telefono;notifica;/;"""Serbatoio da ricaricare""";;Solo mesi invernali;notification
391;19;Pressione Caldaia;safety;condizione;bathroom;caldaia;rileva pressione;NOT;;;;systems
392;19;Pressione Caldaia;safety;azione;bathroom;caldaia;apertura del vaso di espansione;uguale;ON;;;systems
393;19;Pressione Caldaia;safety;azione;living room;quadro elettrico;elettricità bagno;uguale;OFF;;;systems
394;19;Prima lo Studio;organizing;evento;kid room;playstation;acceso / spento;uguale;ACCESO;AND;Periodo Scolastico;device
395;19;Prima lo Studio;organizing;condizione;no;orologio;rileva orario;tra;14:00/18:00;;Periodo Scolastico;scheduling
396;19;Prima lo Studio;organizing;azione;kid room;Alexa;notifica vocale;;"""Sei sicur*? Fossi in te studierei prima...""";;Periodo Scolastico;notification
397;19;Spillatore Birra Personale;comfort;condizione;kitchen;spillatore birra;rileva contenuto;minore;0,5;AND;;feeding
398;19;Spillatore Birra Personale;comfort;condizione;no;riserva birra;quantità;minore;2;;;feeding
399;19;Spillatore Birra Personale;comfort;azione;no;Google Home;"aggiungi a ""lista spesa""";/;"""Ricarica Birra""";AND;;data
400;19;Spillatore Birra Personale;comfort;azione;no;telefono;notifica;/;"""Aggiunta 'Ricarica Birra' alla lista della spesa di Google""";;;notification
401;19;Ciotola Smart;comfort;evento;no;ciotola cibo cane;premi bottone cibo;uguale;ON;AND;;pets
402;19;Ciotola Smart;comfort;condizione;no;ciotola cibo cane;contatore cibo;minore;3;;;pets
403;19;Ciotola Smart;comfort;azione;no;altoparlate ciototla;notifica vocale;/;"""Bravo""";AND;;notification
404;19;Ciotola Smart;comfort;azione;no;ciotola cibo cane;rilascia una porzione di cibo;uguale;ON;;;pets
405;19;Garage Intelligente;organizing/comfort;evento;outside home;sensore di prossimità;rileva macchina;uguale;TRUE;AND;;presence
406;19;Garage Intelligente;organizing/comfort;condizione;outside home;lettore infrarossi cancello;rileva segnale chiavi auto;uguale;TRUE;OR;;entrances
407;19;Garage Intelligente;organizing/comfort;condizione;outside home;telecamera intelligente cancello;lege targa;uguale;TRUE;;;entrances
408;19;Garage Intelligente;organizing/comfort;azione;garage;cancello;apri/chiudi;uguale;APRI;AND;;entrances
409;19;Garage Intelligente;organizing/comfort;azione;garage;luci;accendi;uguale;ON;;;lights
410;20;1- Accensione cappa;comfort;evento;kitchen;movimento;rilevazione uso piano cottura;uguale;TRUE;WHILE;;feeding
411;20;1- Accensione cappa;comfort;azione;kitchen;aspirazione;attivazione cappa;uguale;TRUE;/;;systems
412;20;2- Sveglia;wellbeing;evento;bedroom;sveglia;suonare;uguale;ON;/;;scheduling
413;20;2- Sveglia;wellbeing;azione;bedroom;tapparelle;alzare;uguale;ON;AND;;doors and windows
414;20;2- Sveglia;wellbeing;azione;bedroom;illuminazione;accensione;uguale;ON;;;lights
415;20;3-Umidificazione terreno;organizing/comfort;evento;living room;umidificatore;accensione;uguale;ON;And;;lights
416;20;3-Umidificazione terreno;organizing/comfort;condizione;living room;umidificatore;rilevamento livello umiità;minore di ;20%;;;air and humidity
417;20;3-Umidificazione terreno;organizing/comfort;azione;living room;irrigazione piante vaso;accensione;uguale;ON;;;gardening
418;20;4- Cibo e acqua gatto;comfort/wellbeing;condizione;kitchen;sensore presenza;rilevamento presenza ;uguale;TRUE;And;;pets
419;20;4- Cibo e acqua gatto;comfort/wellbeing;condizione ;kitchen;sensore cibo;presenza;uguale;FALSE;And;;pets
420;20;4- Cibo e acqua gatto;comfort/wellbeing;condizione;kitchen;sensore acqua;presenza;uguale;FALSE;;;pets
421;20;4- Cibo e acqua gatto;comfort/wellbeing;azione;kitchen;distributore cibo;accensione;uguale;ON;And;;pets
422;20;4- Cibo e acqua gatto;comfort/wellbeing;azione;kitchen;fontanella acqua;accensione;uguale;ON;;;pets
423;20;5- Rilevatore di fumo;comfort/health;evento;home;rilevatore di fumo;rilevamento fumo;uguale;TRUE;;;air and humidity
424;20;5- Rilevatore di fumo;comfort/health;condizione;home;finestre;chiusa;uguale;TRUE;;;doors and windows
425;20;5- Rilevatore di fumo;comfort/health;azione;home;finestre;aperta;uguale;TRUE;OR;;doors and windows
426;20;5- Rilevatore di fumo;comfort/health;azione;home;purificatore aria;accensione;uguale;ON;;;hygiene
427;20;6- Spegnimento TV;comfort/energy saving;evento;outside home;utente;uscire;uguale;TRUE;And;;presence
428;20;6- Spegnimento TV;comfort/energy saving;condizione;home;tv;accesa;uguale;TRUE;And;;device
429;20;6- Spegnimento TV;comfort/energy saving;condizione;home;rilevatore di movimento;rilevazione movimento;uguale;FALSE;;;presence
430;20;6- Spegnimento TV;comfort/energy saving;azione;home;tv;spegnimento ;uguale;ON;;;device
431;20;6- Spegnimento TV;comfort/energy saving;azione;no;smart home;invio notifica;uguale;ON;;;notification
432;21;Riempimento cesta;comfort;evento;bathroom;cesta delle robe sporche;rileva riempimento;uguale;pieno;/;;hygiene
433;21;Riempimento cesta;comfort;azione;no;telefono;notifica;uguale;"""E' ora di fare la lavatrice""";/;;notification
434;21;Videosorveglianza a distanza;security;evento;home;sensori di movimento;rilevamento;NOT;presenza persone;/;;presence
435;21;Videosorveglianza a distanza;security;azione;home;videosorveglianza;ON/OFF;uguale;ON;AND;;alarm
436;21;Videosorveglianza a distanza;security;azione;home;allarme;ON/OFF notifica a distanza ;uguale;ON;;;alarm
437;21;Smart tv eco ;energy saving;evento ;living room;smart tv;ON/OFF;uguale;ON;AND;;device
438;21;Smart tv eco ;energy saving;condizione;living room;rilevamento sguardo;rileva;NOT +;15 min;/;;user detection
439;21;Smart tv eco ;energy saving;azione;living room;smart tv;ON/OFF;uguale;OFF;;;device
440;21;Purificazione aria;wellbeing/health;condizione;home;finestre;chiuse;maggiore di;24h;AND;;doors and windows
441;21;Purificazione aria;wellbeing/health;condizione;home;rilevamento ;presenza CO2;uguale;alta;/;;air and humidity
442;21;Purificazione aria;wellbeing/health;azione;home;finestre;apri/chiudi;uguale;apri;AND;;doors and windows
443;21;Purificazione aria;wellbeing/health;azione;home;purificatore d'aria;ON/OFF;uguale;ON;;;hygiene
444;21;Cucina smart;energy saving/safety;condizione;kitchen;fornello;ON/OFF;uguale;ON;AND;;feeding
445;21;Cucina smart;energy saving/safety;evento;kitchen;(acqua in) pentola;ebollizione;uguale;TRUE;/;;feeding
446;21;Cucina smart;energy saving/safety;azione;kitchen;fornello;fiamma;uguale;bassa;;;feeding
447;21;Cucina smart;energy saving/safety;azione;current room;telefono; ricevi notifica;uguale;"""è ora di cuocere la pasta""";;;notification
448;21;dispenser automatico;comfort;evento;bathroom;sensore dispenser sapone;rilevamento mani ;uguale;TRUE;AND;;hygiene
449;21;dispenser automatico;comfort;condizione;bathroom;dispenser automatico; presenza sapone;uguale;NOT;/;;hygiene
450;21;dispenser automatico;comfort;azione;bathroom;lucina dispenser;accensione;uguale;rossa;OR;;notification
451;21;dispenser automatico;comfort;condizione;bathroom;dispenser automatico;presenza sapone;uguale;TRUE;;;hygiene
452;21;dispenser automatico;comfort;azione;bathroom;lucina dispenser;accensione;uguale;verde;AND;;notification
453;21;dispenser automatico;comfort;azione;bathroom;dispenser automatico;erogazione sapone;uguale;ON;;;hygiene
454;22;POOL MANAGER;comfort;Condizione;no;Meteo ;Pioggia;uguale;TRUE;;;weather
455;22;POOL MANAGER;comfort;Azione;garden;Piscina;apri / chiudi;uguale;CHIUSO ;;;systems
456;22;SECURITY CHECK;security;Condizione;home ;Utente;Rilevamento utente ;uguale;FALSE;And;;presence
457;22;SECURITY CHECK;security;Evento;home ;Finestre;apri / chiudi;uguale;CHIUSO;;;doors and windows
458;22;SECURITY CHECK;security;Evento;home ;Sistema allarme ;attiva / disattiva;uguale;ATTIVO ;;;alarm
459;22;HOME HEATING;comfort/wellbeing;Condizione;home ;Utente;Rilevamento utente;Uguale;TRUE;;;presence
460;22;HOME HEATING;comfort/wellbeing;Evento;home ;Temperatura;Rilevamento ;Minore;12°;;;temperature
461;22;HOME HEATING;comfort/wellbeing;Azione;home ;Riscaldamento;Attivo / disattiva;Uguale;ATTIVO;;;temperature
462;22;TV SHOW ROUTINE ;comfort ;Condizione ;no;Data e ora;Giorno specifico;Uguale  ;TRUE ;And;;scheduling
463;22;TV SHOW ROUTINE ;comfort ;Condizione ;no;Data e ora ;Orario;Uguale ;21:00;And;;scheduling
464;22;TV SHOW ROUTINE ;comfort ;Azione ;living room;Televisione ;Accendi /spegni;Uguale  ;TRUE ;;;device
465;22;TV SHOW ROUTINE ;comfort ;Azione ;living room;Televisione ;Canale specifico ;Uguale ;TRUE ;;;device
466;22;FOOD TIMER;safety;Evento;bathroom;Utente ;Posizione utente;Uguale ;FALSE ;And;;presence
467;22;FOOD TIMER;safety;Condizione;kitchen;Fornello ;Accendi /spegni;Uguale ;TRUE ;And;;feeding
468;22;FOOD TIMER;safety;Azione;home ;Alexa;Invia segnale sonoro;Uguale ;TRUE ;;;notification
469;22;FOOD TIMER;safety;Azione;kitchen;Fornello ;Accendi/ spegni;Uguale ;FALSE ;;;feeding
470;22;THINGS TO DO ;comfort ;Evento;bedroom;Data e ora ;Orario ;Uguale ;07:00;And;;scheduling
471;22;THINGS TO DO ;comfort ;Condizione;no;Data e ora ;Giorno ;Tra;Lunedì - Venerdì;And;;scheduling
472;22;THINGS TO DO ;comfort ;Condizione;no;Utente ;Posizione utente;Uguale;TRUE;;;user detection
473;22;THINGS TO DO ;comfort ;Azione;no;Sveglia;Attiva /disattiva;Uguale ;TRUE;;;scheduling
474;22;THINGS TO DO ;comfort ;Azione;home ;Alexa;Invia messaggio;Uguale ;TRUE ;;;notification
475;23;Tapparelle in posizione di sicurezza;safety;evento;no;meteo;pioggia;uguale;TRUE;;quando piove;weather
476;23;Tapparelle in posizione di sicurezza;safety;azione;home;tapparella;imposta posizione di sicurezza;uguale;TRUE;;quando piove;doors and windows
477;23;Sicurezza fuori casa;security/safety;evento;no;posizione;posizione utente;uguale;non in casa;;;presence
478;23;Sicurezza fuori casa;security/safety;azione;home;sistemi di antitrusione;attivazione;uguale;TRUE;And ;;alarm
479;23;Sicurezza fuori casa;security/safety;azione;entrance;serratura;apri/chiudi;uguale;Chiudi;And ;;doors and windows
480;23;Sicurezza fuori casa;security/safety;azione;home;Acqua e gas;apri/chiudi;uguale;Chiudi;;;systems
481;23;Illuminazione esterna;comfort;evento;no;posizione;posizione utente;uguale;giardino;And;;presence
482;23;Illuminazione esterna;comfort;condizione;no;data e ora;orario;tra;19:00 - 05:00;;;scheduling
483;23;Illuminazione esterna;comfort;azione;garden;illuminazione esterna;accensione;uguale;TRUE;;;lights
484;23;Modalità film;comfort/energy saving;condizione;no;utente;rilevata attività;uguale;Visione film in televisione;And;;device
485;23;Modalità film;comfort/energy saving;condizione;no;Data e ora;orario;tra;21:00 e 04:00;;;scheduling
486;23;Modalità film;comfort/energy saving;azione;dedicated room;Luce;accendi/spegni;uguale;spegni;And;;lights
487;23;Modalità film;comfort/energy saving;azione;dedicated room;Lampada;accendi/spegni;uguale;accendi;And;;lights
488;23;Modalità film;comfort/energy saving;azione;dedicated room;impianto audio;imposta modalità;uguale;"""Home Theater""";;;device
489;23;Borraccia wireless;wellbeing;evento;no;Data e ora;orario;uguale;0,75;And;sempre;scheduling
490;23;Borraccia wireless;wellbeing;condizione;no;Borraccia;rilevata quantità di acqua;maggiore;metà;;sempre;smart object
491;23;Borraccia wireless;wellbeing;azione;no;telefono utente;promemoria;/;"""Ricordati di bere""";And;sempre;notification
492;23;Borraccia wireless;wellbeing;azione;no;spia rossa lampeggiante;accensione;uguale;TRUE;And;sempre;notification
493;23;Borraccia wireless;wellbeing;azione;no;Segnale acustico;accensione;uguale;TRUE;;sempre;notification
494;23;Cena in famiglia;social/comfort;evento;living room;movimento;rilevato movimento;uguale;TRUE;And;cena programmata;presence
495;23;Cena in famiglia;social/comfort;condizione;no;Calendario;Evento programmato oggi;uguale;"""Cena in famiglia""";And;cena programmata;scheduling
496;23;Cena in famiglia;social/comfort;condizione;no;Data e ora;data e ora;uguale;Oggi tra le 20:00 e le 24:00;;cena programmata;scheduling
497;23;Cena in famiglia;social/comfort;azione;living room;Luci;Accensione luci soffuse;uguale;TRUE;And;cena programmata;lights
498;23;Cena in famiglia;social/comfort;azione;living room;Musica;Avvio playlist sottofondo;uguale;TRUE;And;cena programmata;device
499;23;Cena in famiglia;social/comfort;azione;living room;Aspiratore aria;Attivazione;uguale;TRUE;;cena programmata;hygiene
500;24;Avviso acqua;wellbeing;Condizione;kitchen;Dispenser dacqua;Rilevato peso;minore;80 grammi;;;feeding
501;24;Avviso acqua;wellbeing;Azione;kitchen;Schermo frigo;Avviso;uguale;Acqua in esaurimento;;;notification
502;24;Non far abbaiare i cani;comfort;condizione;home;Sensore abitanti;Presenza;uguale;FALSE;;;presence
503;24;Non far abbaiare i cani;comfort;azione;no;Citofono;Volume;uguale;0;And;;device
504;24;Non far abbaiare i cani;comfort;azione;no;Telefono;Volume;uguale;0;;;device
505;24;Trova telecomando;comfort;evento;living room;Microfono;Rilevato input vocale;uguale;Dovè il telecomando?;And;;user detection
506;24;Trova telecomando;comfort;condizione;no;Sensore abitanti;Presenza;uguale;TRUE;;;presence
507;24;Trova telecomando;comfort;azione;no;Telecomando;Segnale sonoro;uguale;TRUE;;;notification
508;24;Sveglia figlio;comfort;Condizione;no;Calendario;Tipo di giorno;uguale;Feriale;And;;scheduling
509;24;Sveglia figlio;comfort;Condizione;no;Orario;Tipo di ora;uguale;07:00;;;scheduling
510;24;Sveglia figlio;comfort;azione;kid room;Alexa;Canzone Amazon Music;uguale;What a Wonderful World;And;;device
511;24;Sveglia figlio;comfort;azione;kid room;Tapparelle;Apertura;uguale;TRUE;;;doors and windows
512;24;Rientro tardi;safety;evento;living room;Porta;Rilevazione apertura;uguale;TRUE;And;;doors and windows
513;24;Rientro tardi;safety;condizione;no;Orario;Tipo di ora;tra;23:00 - 6:99;;;scheduling
514;24;Rientro tardi;safety;azione;living room;Luci;Attivazione soffusa;uguale;TRUE;;;lights
515;24;Rientro tardi;safety;azione;no;Alexa;Invia SMS a Mamma;uguale;Sono a a casa, scusa il ritardo!;And;;communication
516;24;Party estivo;social;Evento;home;Microfono;Rilevato input vocale;uguale;Party in veranda!;And;;user detection
517;24;Party estivo;social;condizione;no;Calendario;Giorno;tra;21/06 - 22/09;And;;scheduling
518;24;Party estivo;social;condizione;no;Orario;Ora rilevata;tra;19:00 - 01:00;And;;scheduling
519;24;Party estivo;social;condizione;no;Meteo;Pioggia;uguale;FALSE;;;weather
520;24;Party estivo;social;azione;veranda;Luci;Accensione;uguale;TRUE;;;lights
521;24;Party estivo;social;azione;veranda;Playlist;Accensione;uguale;TRUE;;;device
522;25;Caffè al risveglio;comfort;evento;bedroom;materasso smart;rilevazione variazione peso;uguale;TRUE;;;user detection
523;25;Caffè al risveglio;comfort;azione;kitchen;macchinetta del caffè;prepara caffè;uguale;TRUE;;;feeding
524;25;Cambio illuminazione;comfort;evento;outside home;telecamera;rilevazione luce esterna (1-5);NOT;3, 4, 5;;;lights
525;25;Cambio illuminazione;comfort;azione;living room;lampada;accensione/spegnimento;uguale;ACCENDI;AND;;lights
526;25;Cambio illuminazione;comfort;azione;home;tapparelle;apertura/chiusura;uguale;CHIUDI;;;doors and windows
527;25;Pet door;comfort/safety;evento;garden;microfono sulla porta;rilevazione suoni (verso di cane/gatto);uguale;TRUE;;;pets
528;25;Pet door;comfort/safety;condizione;outside home;termometro;rilevazione temperatura;minore;13°C;;;temperature
529;25;Pet door;comfort/safety;azione;entrance;pet door;apertura/chiusura;uguale;APRI;;;doors and windows
530;25;Pulizia automatica;comfort;condizione;no;posizione;posizione utente;NOT;casa;AND;;presence
531;25;Pulizia automatica;comfort;condizione;no;data e ora;lunedì, mercoledì, venerdì;uguale;TRUE;;;scheduling
532;25;Pulizia automatica;comfort;azione;home;roomba;accensione/spegnimento;uguale;ACCENDI;AND;;hygiene
533;25;Pulizia automatica;comfort;azione;home;profumatore dell'aria;accensione/spegnimento;uguale;ACCENDI;;;hygiene
534;25;Chiusura di sicurezza;security;evento;no;data e ora;tipo di giorno, orario;uguale;giorno feriale, 23:00;OR;;scheduling
535;25;Chiusura di sicurezza;security;evento;no;data e ora;tipo di giorno, orario;uguale;giorno festivo, 2:00;;;scheduling
536;25;Chiusura di sicurezza;security;condizione;no;posizione;posizione utente;NOT;casa;;;presence
537;25;Chiusura di sicurezza;security;azione;home;luce;accensione/spegnimento;uguale;SPEGNI;AND;;lights
538;25;Chiusura di sicurezza;security;azione;home;finestre;apertura/chiusura con lock;uguale;CHIUDI;AND;;entrances
539;25;Chiusura di sicurezza;security;azione;entrance;porta;apertura/chiusura con lock;uguale;CHIUDI;;;entrances
540;25;Dispensa Intelligente;comfort;evento;dedicated room;numero oggetti;rilevazione numero oggetti per tipo;minore di;2;;;smart object
541;25;Dispensa Intelligente;comfort;condizione;no;profilo Amazon;ordini Amazon;uguale;NONE;AND;;data
542;25;Dispensa Intelligente;comfort;condizione;no;profilo bancario;lettura estratto conto mensile;minore di;300;;;data
543;25;Dispensa Intelligente;comfort;azione;no;profilo Amazon;ordina prodotti mancanti;uguale;TRUE;AND;;data
544;25;Dispensa Intelligente;comfort;azione;no;telefono;notifica;/;"""Il prodotto x è stato ordinato su Amazon tramite Dispensa Intelligente""";;;notification
545;26;Doccia superiore ai 10 minuti;energy saving;evento;bathroom;Doccia;Utilizzo dell'acqua  per più di 10 minuti;Uguale;Vero ;;Quando l'utente si fa la doccia;hygiene
546;26;Doccia superiore ai 10 minuti;energy saving;azione;bathroom;Getto della doccia;Acqua congelata;Uguale;Vero ;;Quando l'utente si fa la doccia;hygiene
547;26;Riordinare i giochi in camera ;organizing;evento;kid room;Giochi;Giochi non riordinati;Uguale;Vero ;;Quando Anna utilizza i giocattoli;user detection
548;26;Riordinare i giochi in camera ;organizing;azione;kid room;Mobile dei giochi;Apri il mobile dei giochi;Uguale;Vero ;and;Quando Anna utilizza i giocattoli;kids
549;26;Riordinare i giochi in camera ;organizing;azione;kid room;Musica;Accendi la musica;Uguale;Vero ;;Quando Anna utilizza i giocattoli;device
